FDT_STA_ID,STA_LV3_CODE,STA_LV1_CODE,STA_REC_CODE,Deq_Region,STA_DESC,FDT_SSC_CODE,FDT_SPG_CODE,FDT_DATE_TIME,FDT_DEPTH,FDT_DEPTH_DESC,FDT_PERCENT_FRB,FDT_COMMENT,FDT_TEMP_CELCIUS,FDT_TEMP_CELCIUS_RMK,FDT_FIELD_PH,FDT_FIELD_PH_RMK,DO,DO_RMK,FDT_SPECIFIC_CONDUCTANCE,FDT_SPECIFIC_CONDUCTANCE_RMK,FDT_SALINITY,FDT_SALINITY_RMK,NITROGEN,RMK_00600,AMMONIA,RMK_AMMONIA,NH3_DISS,RMK_00608,NH3_TOTAL,RMK_00610,PHOSPHORUS,RMK_00665,FECAL_COLI,RMK_31616,E.COLI,RMK_ECOLI,ENTEROCOCCI,RMK_31649,CHLOROPHYLL,RMK_32211,SSC,SSC_RMK,NITRATE,RMK_00620,CHLORIDE,RMK_00940,SULFATE_TOTAL,RMK_00945,SULFATE_DISS,RMK_00946,STA_LV2_CODE,Latitude,Longitude,Majorbasincode,Majorbasinname,Basin,Subbasin,Huc6_Huc_8,Huc6_Huc_8_Name,Huc6_Name,Huc6_Huc_12,Huc6_Huc_12_Name,Huc6_Vahu5,Huc6_Vahu6,STA_CBP_NAME
2-JKS058.60,ATRND,STREAM,VRO,Valley,ROUTE 603 AT GAGING STATION - BATH COUNT,2,TR,2/9/2011,0.3,S,50,,0,,7.9,,14.5,,210,,0.01,,0.37,,,,,,,,0,U,25,U,25,,,,,,1,QQ,,,,,,,,,AMBNT,38.0425,-79.88194444,2,Mid Atlantic,James River Basin,UPPER JAMES,2080201,Upper James,Warm Springs Run-Jackson River,20802010103,Jackson River-Warm Springs Run,JU-A,JU03,
2-JKS058.60,ATRND,STREAM,VRO,Valley,ROUTE 603 AT GAGING STATION - BATH COUNT,2,TR,4/27/2011,0.3,S,50,,15.4,,8,,10.1,,160,,0.01,,0.32,,,,,,,,0,,150,,125,,,,,,4,,,,,,,,,,AMBNT,38.0425,-79.88194444,2,Mid Atlantic,James River Basin,UPPER JAMES,2080201,Upper James,Warm Springs Run-Jackson River,20802010103,Jackson River-Warm Springs Run,JU-A,JU03,
2-JKS058.60,ATRND,STREAM,VRO,Valley,ROUTE 603 AT GAGING STATION - BATH COUNT,2,TR,6/28/2011,0.3,S,50,,21.9,,8.1,,8.7,,211,,0.01,,0.7,,,,,,,,0,,50,,50,,,,,,2,QQ,,,,,,,,,AMBNT,38.0425,-79.88194444,2,Mid Atlantic,James River Basin,UPPER JAMES,2080201,Upper James,Warm Springs Run-Jackson River,20802010103,Jackson River-Warm Springs Run,JU-A,JU03,
2-JKS058.60,ATRND,STREAM,VRO,Valley,ROUTE 603 AT GAGING STATION - BATH COUNT,2,TR,8/16/2011,0.3,S,50,,20.2,,8,,9,,196,,0.01,,0.17,,,,,,,,0,,25,,75,,,,,,2,QQ,,,,,,,,,AMBNT,38.0425,-79.88194444,2,Mid Atlantic,James River Basin,UPPER JAMES,2080201,Upper James,Warm Springs Run-Jackson River,20802010103,Jackson River-Warm Springs Run,JU-A,JU03,
2-JKS058.60,ATRND,STREAM,VRO,Valley,ROUTE 603 AT GAGING STATION - BATH COUNT,2,TR,10/17/2011,0.3,S,50,,12.6,,7.9,,10.2,,216,,0.01,,0.2,,,,,,,,0,,50,,25,,,,,,1,QQ,,,,,,,,,AMBNT,38.0425,-79.88194444,2,Mid Atlantic,James River Basin,UPPER JAMES,2080201,Upper James,Warm Springs Run-Jackson River,20802010103,Jackson River-Warm Springs Run,JU-A,JU03,
2-JKS058.60,ATRND,STREAM,VRO,Valley,ROUTE 603 AT GAGING STATION - BATH COUNT,2,TR,12/19/2011,0.3,S,50,,2.1,,7.5,,13.3,,181,,0.01,,0.39,,,,,,,,0,U,25,U,25,,,,,,1,QQ,,,,,,,,,AMBNT,38.0425,-79.88194444,2,Mid Atlantic,James River Basin,UPPER JAMES,2080201,Upper James,Warm Springs Run-Jackson River,20802010103,Jackson River-Warm Springs Run,JU-A,JU03,
2-JKS058.60,ATRND,STREAM,VRO,Valley,ROUTE 603 AT GAGING STATION - BATH COUNT,2,TR,1/18/2012,0.3,S,50,,4.83,,7.51,,12.12,,157,,0.01,,0.44,,,,,,,,0,,175,,125,,,,,,4,,,,,,,,,,AMBNT,38.0425,-79.88194444,2,Mid Atlantic,James River Basin,UPPER JAMES,2080201,Upper James,Warm Springs Run-Jackson River,20802010103,Jackson River-Warm Springs Run,JU-A,JU03,
2-JKS058.60,ATRND,STREAM,VRO,Valley,ROUTE 603 AT GAGING STATION - BATH COUNT,2,TR,3/28/2012,0.3,S,50,,9.43,,7.86,,10.81,,160,,0.01,,0.3,,,,,,,,0,,100,,75,,,,,,5,,,,,,,,,,AMBNT,38.0425,-79.88194444,2,Mid Atlantic,James River Basin,UPPER JAMES,2080201,Upper James,Warm Springs Run-Jackson River,20802010103,Jackson River-Warm Springs Run,JU-A,JU03,
2-JKS058.60,ATRND,STREAM,VRO,Valley,ROUTE 603 AT GAGING STATION - BATH COUNT,2,TR,5/24/2012,0.3,S,50,,16.29,,7.87,,9.48,,162,,0.01,,0.35,,,,,,,,0,,325,,450,,,,,,12,,,,,,,,,,AMBNT,38.0425,-79.88194444,2,Mid Atlantic,James River Basin,UPPER JAMES,2080201,Upper James,Warm Springs Run-Jackson River,20802010103,Jackson River-Warm Springs Run,JU-A,JU03,
2-JKS058.60,ATRND,STREAM,VRO,Valley,ROUTE 603 AT GAGING STATION - BATH COUNT,2,TR,7/17/2012,0.3,S,50,,23.73,,7.94,,8.07,,200,,0.01,,0.28,,,,,,,,0,,50,,50,,,,,,2,QQ,,,,,,,,,AMBNT,38.0425,-79.88194444,2,Mid Atlantic,James River Basin,UPPER JAMES,2080201,Upper James,Warm Springs Run-Jackson River,20802010103,Jackson River-Warm Springs Run,JU-A,JU03,
2-JKS058.60,ATRND,STREAM,VRO,Valley,ROUTE 603 AT GAGING STATION - BATH COUNT,2,TR,9/24/2012,0.3,S,50,,12.87,,7.99,,10.54,,219,,0.01,,0.3,,,,,,,,0,,125,,75,,,,,,1,QQ,,,,,,,,,AMBNT,38.0425,-79.88194444,2,Mid Atlantic,James River Basin,UPPER JAMES,2080201,Upper James,Warm Springs Run-Jackson River,20802010103,Jackson River-Warm Springs Run,JU-A,JU03,
2-JKS058.60,ATRND,STREAM,VRO,Valley,ROUTE 603 AT GAGING STATION - BATH COUNT,2,TR,11/19/2012,0.3,S,50,,4.87,,7.85,,13.65,,229,,0.02,,0.08,QQ,,,,,,,0,,50,,25,,,,,,0,U,,,,,,,,,AMBNT,38.0425,-79.88194444,2,Mid Atlantic,James River Basin,UPPER JAMES,2080201,Upper James,Warm Springs Run-Jackson River,20802010103,Jackson River-Warm Springs Run,JU-A,JU03,
2-JKS058.60,ATRND,STREAM,VRO,Valley,ROUTE 603 AT GAGING STATION - BATH COUNT,2,TR,2/5/2013,0.3,S,50,,3.77,,8.09,,12.81,,158,,0.01,,0.63,,,,,,,,0,,50,,25,,,,,,2,QQ,,,,,,,,,AMBNT,38.0425,-79.88194444,2,Mid Atlantic,James River Basin,UPPER JAMES,2080201,Upper James,Warm Springs Run-Jackson River,20802010103,Jackson River-Warm Springs Run,JU-A,JU03,
2-JKS058.60,ATRND,STREAM,VRO,Valley,ROUTE 603 AT GAGING STATION - BATH COUNT,2,TR,4/9/2013,0.3,S,50,,12.28,,8.04,,11.74,,167,,0.01,,0.28,,,,,,,,0,,,,,,,,,,2,QQ,,,,,,,,,AMBNT,38.0425,-79.88194444,2,Mid Atlantic,James River Basin,UPPER JAMES,2080201,Upper James,Warm Springs Run-Jackson River,20802010103,Jackson River-Warm Springs Run,JU-A,JU03,
2-JKS058.60,ATRND,STREAM,VRO,Valley,ROUTE 603 AT GAGING STATION - BATH COUNT,2,TR,6/6/2013,0.3,S,50,,18.47,,8.09,,8.64,,198,,0.01,,0.28,,,,,,,,0,,275,Q,300,,,,,,6,,,,,,,,,,AMBNT,38.0425,-79.88194444,2,Mid Atlantic,James River Basin,UPPER JAMES,2080201,Upper James,Warm Springs Run-Jackson River,20802010103,Jackson River-Warm Springs Run,JU-A,JU03,
2-JKS058.60,ATRND,STREAM,VRO,Valley,ROUTE 603 AT GAGING STATION - BATH COUNT,2,TR,8/12/2013,0.3,S,50,,21.98,,8.37,,9.04,,197,,0.01,,0.24,,,,,,,,0,,25,,125,,,,,,2,QQ,,,,,,,,,AMBNT,38.0425,-79.88194444,2,Mid Atlantic,James River Basin,UPPER JAMES,2080201,Upper James,Warm Springs Run-Jackson River,20802010103,Jackson River-Warm Springs Run,JU-A,JU03,
2-JKS058.60,ATRND,STREAM,VRO,Valley,ROUTE 603 AT GAGING STATION - BATH COUNT,2,TR,10/23/2013,0.3,S,50,,9.9,,8.03,,11.18,,222,,0.01,,0.09,QQ,,,,,,,0,U,25,,25,,,,,,1,QQ,,,,,,,,,AMBNT,38.0425,-79.88194444,2,Mid Atlantic,James River Basin,UPPER JAMES,2080201,Upper James,Warm Springs Run-Jackson River,20802010103,Jackson River-Warm Springs Run,JU-A,JU03,
2-JKS058.60,ATRND,STREAM,VRO,Valley,ROUTE 603 AT GAGING STATION - BATH COUNT,2,TR,12/12/2013,0.3,S,50,,2.77,,7.91,,13.18,,167,,0.01,,0.66,,,,,,,,0,,25,,25,,,,,,2,QQ,,,,,,,,,AMBNT,38.0425,-79.88194444,2,Mid Atlantic,James River Basin,UPPER JAMES,2080201,Upper James,Warm Springs Run-Jackson River,20802010103,Jackson River-Warm Springs Run,JU-A,JU03,
2-JKS058.60,ATRND,STREAM,VRO,Valley,ROUTE 603 AT GAGING STATION - BATH COUNT,2,TR,2/10/2014,0.3,S,50,DO FAILED POST CHECK,2.88,,7.78,,,,158,,0.01,,0.51,,,,,,,,0,U,25,U,25,,,,,,3,,,,,,,,,,AMBNT,38.0425,-79.88194444,2,Mid Atlantic,James River Basin,UPPER JAMES,2080201,Upper James,Warm Springs Run-Jackson River,20802010103,Jackson River-Warm Springs Run,JU-A,JU03,
2-JKS058.60,ATRND,STREAM,VRO,Valley,ROUTE 603 AT GAGING STATION - BATH COUNT,2,TR,4/21/2014,0.3,S,50,,10.89,,8.15,,11.88,,165,,0.01,,0.28,,,,,,,,0,,25,,25,,,,,,2,QQ,,,,,,,,,AMBNT,38.0425,-79.88194444,2,Mid Atlantic,James River Basin,UPPER JAMES,2080201,Upper James,Warm Springs Run-Jackson River,20802010103,Jackson River-Warm Springs Run,JU-A,JU03,
2-JKS058.60,ATRND,STREAM,VRO,Valley,ROUTE 603 AT GAGING STATION - BATH COUNT,2,TR,6/16/2014,0.3,S,50,,20.5,,8.16,,9.37,,205,,0.01,,0.27,,,,,,,,0,,25,,25,,,,,,2,QQ,,,,,,,,,AMBNT,38.0425,-79.88194444,2,Mid Atlantic,James River Basin,UPPER JAMES,2080201,Upper James,Warm Springs Run-Jackson River,20802010103,Jackson River-Warm Springs Run,JU-A,JU03,
2-JKS058.60,ATRND,STREAM,VRO,Valley,ROUTE 603 AT GAGING STATION - BATH COUNT,2,TR,8/25/2014,0.3,S,50,,20.16,,8.15,,9.16,,206,,0.01,,0.18,,,,,,,,0,,100,,25,,,,,,1,QQ,,,,,,,,,AMBNT,38.0425,-79.88194444,2,Mid Atlantic,James River Basin,UPPER JAMES,2080201,Upper James,Warm Springs Run-Jackson River,20802010103,Jackson River-Warm Springs Run,JU-A,JU03,
2-JKS058.60,ATRND,STREAM,VRO,Valley,ROUTE 603 AT GAGING STATION - BATH COUNT,2,TR,10/20/2014,0.3,S,50,,10.05,,7.9,,11.21,,227,,0.01,,0.14,,,,,,,,0,,50,,31,,,,,,1,QQ,,,,,,,,,AMBNT,38.0425,-79.88194444,2,Mid Atlantic,James River Basin,UPPER JAMES,2080201,Upper James,Warm Springs Run-Jackson River,20802010103,Jackson River-Warm Springs Run,JU-A,JU03,
2-JKS058.60,ATRND,STREAM,VRO,Valley,ROUTE 603 AT GAGING STATION - BATH COUNT,2,TR,12/15/2014,0.3,S,50,,3.11,,7.95,,14.07,,197,,0.01,,0.26,,,,,,,,0,,25,U,10,U,,,,,1,QQ,,,,,,,,,AMBNT,38.0425,-79.88194444,2,Mid Atlantic,James River Basin,UPPER JAMES,2080201,Upper James,Warm Springs Run-Jackson River,20802010103,Jackson River-Warm Springs Run,JU-A,JU03,
2-JKS058.60,ATRND,STREAM,VRO,Valley,ROUTE 603 AT GAGING STATION - BATH COUNT,2,TR,1/20/2015,0.3,S,50,,1.36,,7.9,,13.06,,210,,0.01,,0.26,,,,,,,,0,,25,U,10,U,,,,,1,QQ,,,,,,,,,AMBNT,38.0425,-79.88194444,2,Mid Atlantic,James River Basin,UPPER JAMES,2080201,Upper James,Warm Springs Run-Jackson River,20802010103,Jackson River-Warm Springs Run,JU-A,JU03,
2-JKS058.60,ATRND,STREAM,VRO,Valley,ROUTE 603 AT GAGING STATION - BATH COUNT,2,TR,3/23/2015,0.3,S,50,,8.68,,7.85,,12.02,,154,,0.01,,0.39,,,,,,,,0,,25,U,10,U,,,,,3,,,,,,,,,,AMBNT,38.0425,-79.88194444,2,Mid Atlantic,James River Basin,UPPER JAMES,2080201,Upper James,Warm Springs Run-Jackson River,20802010103,Jackson River-Warm Springs Run,JU-A,JU03,
2-JKS058.60,ATRND,STREAM,VRO,Valley,ROUTE 603 AT GAGING STATION - BATH COUNT,2,TR,5/18/2015,0.3,S,50,,17.81,,8.18,,10.47,,173,,0.01,,0.28,,,,,,,,0,,125,,109,,,,,,3,,,,,,,,,,AMBNT,38.0425,-79.88194444,2,Mid Atlantic,James River Basin,UPPER JAMES,2080201,Upper James,Warm Springs Run-Jackson River,20802010103,Jackson River-Warm Springs Run,JU-A,JU03,
2-JKS058.60,ATRND,STREAM,VRO,Valley,ROUTE 603 AT GAGING STATION - BATH COUNT,2,TR,7/20/2015,0.3,S,50,,22.6,,8.16,,8.9,,192,,0.01,,0.2,,,,,,,,0,,25,,20,,,,,,1,QQ,,,,,,,,,AMBNT,38.0425,-79.88194444,2,Mid Atlantic,James River Basin,UPPER JAMES,2080201,Upper James,Warm Springs Run-Jackson River,20802010103,Jackson River-Warm Springs Run,JU-A,JU03,
